"0","#| label: violin-plots"
"0","#| warning: false"
"0","#| message: false"
"0","#| code-fold: true"
"0",""
"0","crossword_times |>"
"0","  ggplot() +"
"0","  # plot structure"
"0","  facet_grid(cols = vars(publisher)) +"
"0","  # aesthetic mapping"
"0","  aes(x = day, y = minutes, fill = publisher) +"
"0","  # visual elements representing the data"
"0","  geom_violin(scale = ""width"", "
"0","              trim = FALSE, "
"0","              colour = NA) +"
"0","  geom_boxplot(width = 0.25, fill = ""white"", outlier.shape = 21) +"
"0","  # scales"
"0","  scale_x_discrete(labels = c(""M"", ""T"", ""W"", ""T"", ""F"", ""S"", ""S"")) +"
"0","  scale_y_continuous(breaks = seq(0, 80, 5), limits = c(0, 80), expand = c(0, 0)) +"
"0","  # labels"
"0","  labs(title = ""Crossword Solve Times"","
"0","       subtitle = ""Distribution by publisher and day of the week"","
"0","       x = ""Day of the Week"","
"0","       y = ""Solve Time (Minutes)"") +"
"0","  # theming"
"0","  guides(fill = FALSE) +"
"0","  scale_fill_viridis(discrete = TRUE) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.minor.y = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        strip.text = element_text(hjust = 0.5))"
